drews 1.0
106 4928
14 63 795 0 77 9 0 60 766 0 78 158 0 58 1240 0 59 774 0 57 882 0 56 1388 0 53 1359 0 62 999 0 54 1354 0 55 1472 0 61 1032 0 21 653 0
0.20306 -0.26674 3.88752
0 0 0
5 103 855 0 56 1730 0 53 1817 0 54 1836 0 55 1762 0
-0.172945 -0.380476 3.26247
0 0 0
4 56 108 0 53 997 0 54 425 0 55 581 0
-0.118385 -0.547055 3.86279
0 0 0
6 57 287 0 56 259 0 53 53 0 54 283 0 55 54 0 52 608 0
-0.170566 -0.363436 3.21519
0 0 0
3 53 828 0 54 1033 0 55 476 0
-0.076491 -0.549417 3.90834
0 0 0
6 63 195 0 58 557 0 53 758 0 54 563 0 52 1102 0 38 960 0
0.228796 -0.535356 3.87252
0 0 0
3 53 1096 0 54 1192 0 52 1304 0
-0.0385297 -0.555103 3.91773
0 0 0
3 53 1277 0 55 1289 0 52 1370 0
0.0295923 -0.547155 3.85204
0 0 0
5 57 1 0 56 253 0 53 165 0 55 613 0 52 1246 0
-0.145747 -0.266575 4.00885
0 0 0
13 40 1236 0 49 1605 0 56 841 0 53 894 0 50 1470 0 39 1356 0 55 919 0 38 1186 0 37 1044 0 51 1559 0 61 413 0 48 1562 0 42 1595 0
-0.0184138 -0.455285 4.04729
0 0 0
10 63 1742 0 60 1670 0 58 1744 0 57 1782 0 56 1818 0 50 1920 0 62 1636 0 54 1864 0 55 1857 0 51 1921 0
0.140526 -0.376906 3.64968
0 0 0
3 53 1346 0 54 1201 0 55 1374 0
0.202979 -0.42189 3.91374
0 0 0
8 58 1440 0 57 1407 0 56 1609 0 53 1751 0 54 1760 0 55 1761 0 52 1589 0 42 1828 0
-0.172264 -0.357875 3.23285
0 0 0
4 57 225 0 53 1146 0 54 1126 0 55 797 0
-0.150401 -0.223274 3.58464
0 0 0
3 53 324 0 54 170 0 55 447 0
-0.163586 -0.211452 3.59294
0 0 0
3 60 47 0 58 34 0 55 828 0
-0.171827 -0.360312 3.22043
0 0 0
12 31 1860 0 30 1747 0 58 1565 0 57 1733 0 56 1798 0 53 1928 0 54 1857 0 55 1868 0 27 1422 0 32 1844 0 23 1272 0 26 1437 0
-0.160419 -0.273717 3.49734
0 0 0
11 63 649 0 60 1113 0 58 1243 0 59 1198 0 57 1132 0 56 1346 0 53 1469 0 62 909 0 54 1410 0 55 1301 0 61 1066 0
0.00626125 -0.219941 3.57431
0 0 0
3 53 21 0 54 43 0 55 57 0
0.138512 -0.493718 3.63805
0 0 0
5 65 445 0 57 976 0 56 1324 0 53 1459 0 54 1517 0
0.132777 -0.37626 3.63199
0 0 0
3 53 1613 0 54 1360 0 55 1487 0
-0.161529 -0.238878 3.59282
0 0 0
3 53 265 0 54 359 0 55 135 0
0.12028 -0.283296 3.70899
0 0 0
7 60 1717 0 59 1821 0 56 1897 0 53 1916 0 62 1655 0 54 1900 0 55 1942 0
-0.00287135 -0.48237 4.00093
0 0 0
7 56 1758 0 53 1808 0 50 1838 0 54 1799 0 67 1503 0 55 1718 0 51 1846 0
-0.172874 -0.38181 3.23129
0 0 0
4 56 109 0 53 1000 0 54 720 0 55 307 0
0.199832 -0.404109 3.92116
0 0 0
10 58 1196 0 57 1118 0 56 1350 0 53 1406 0 62 1410 0 54 1419 0 55 1622 0 52 1626 0 61 1132 0 42 1790 0
0.220376 -0.518476 3.8981
0 0 0
3 53 440 0 55 377 0 52 1052 0
-0.141365 -0.219623 3.60194
0 0 0
4 56 846 0 53 1079 0 54 1247 0 55 1231 0
-0.163983 -0.228655 3.61939
0 0 0
11 65 1033 0 60 1379 0 58 1687 0 59 1479 0 57 1678 0 56 1783 0 53 1837 0 62 1626 0 54 1879 0 55 1813 0 61 1419 0
0.140032 -0.266278 3.65357
0 0 0
11 63 1044 0 60 231 0 58 356 0 59 300 0 57 998 0 56 635 0 53 1025 0 62 524 0 54 1010 0 55 698 0 61 1226 0
-0.174142 -0.347742 3.23664
0 0 0
6 59 1573 0 57 1774 0 56 1805 0 53 1973 0 54 1946 0 55 1934 0
-0.171542 -0.366675 3.23821
0 0 0
9 65 560 0 60 1339 0 58 1284 0 59 1171 0 57 1493 0 56 1615 0 53 1782 0 54 1730 0 55 1653 0
0.209925 -0.26899 3.92591
0 0 0
3 53 1131 0 55 1138 0 52 1310 0
-0.1727 -0.378242 3.21413
0 0 0
14 63 1600 0 31 1671 0 30 1707 0 65 1247 0 64 1145 0 60 1658 0 58 1758 0 59 1740 0 57 1880 0 53 1959 0 62 1543 0 61 1591 0 32 1767 0 29 1284 0
0.207805 -0.296196 3.93092
0 0 0
6 57 120 0 53 717 0 54 675 0 55 774 0 52 1018 0 42 1329 0
-0.0713542 -0.225763 3.69243
0 0 0
3 53 1046 0 54 1237 0 55 889 0
0.148157 -0.478335 3.66422
0 0 0
3 53 1572 0 54 1695 0 55 1530 0
-0.172679 -0.342929 3.21793
0 0 0
3 53 1084 0 54 654 0 55 892 0
-0.17362 -0.385441 3.26436
0 0 0
2 53 296 0 54 141 0
0.176658 -0.563395 3.9434
0 0 0
11 60 247 0 58 299 0 59 240 0 56 567 0 53 419 0 50 1258 0 62 248 0 54 577 0 55 620 0 52 872 0 61 254 0
0.0249061 -0.241299 3.76143
0 0 0
4 57 843 0 56 839 0 53 936 0 54 1014 0
-0.159655 -0.27437 3.49777
0 0 0
7 58 126 0 59 203 0 57 500 0 56 523 0 53 808 0 54 744 0 55 578 0
-0.176202 -0.381593 3.26901
0 0 0
8 33 965 0 31 802 0 30 520 0 58 359 0 59 207 0 57 923 0 56 1125 0 32 841 0
-0.159934 -0.26021 3.49182
0 0 0
6 74 223 0 56 1455 0 53 1653 0 54 1668 0 72 527 0 55 1598 0
0.173206 -0.255461 3.94691
0 0 0
4 63 265 0 53 885 0 55 888 0 61 37 0
-0.170247 -0.365011 3.23023
0 0 0
3 53 1283 0 54 1127 0 55 1121 0
-0.173452 -0.371858 3.23362
0 0 0
3 57 386 0 53 1512 0 54 1393 0
0.0554436 -0.541161 3.8239
0 0 0
5 57 0 0 53 842 0 54 797 0 55 682 0 52 1050 0
0.213509 -0.540977 3.92172
0 0 0
4 57 5 0 53 377 0 55 670 0 52 871 0
0.20247 -0.521544 3.91758
0 0 0
5 60 1338 0 53 1315 0 54 1333 0 52 1518 0 61 935 0
-0.118867 -0.209048 3.47532
0 0 0
3 56 142 0 53 272 0 55 249 0
0.140786 -0.376718 3.65023
0 0 0
3 53 910 0 54 810 0 55 1026 0
-0.172078 -0.356614 3.22554
0 0 0
3 53 1780 0 54 1721 0 55 1755 0
-0.170172 -0.347973 3.24288
0 0 0
4 56 233 0 53 988 0 54 770 0 55 790 0
-0.171618 -0.357739 3.22387
0 0 0
8 33 1101 0 31 1027 0 30 707 0 57 1300 0 56 1637 0 53 1779 0 54 1723 0 55 1757 0
-0.172937 -0.379218 3.21834
0 0 0
18 63 694 0 65 228 0 64 225 0 70 202 0 60 1142 0 58 1525 0 59 1328 0 57 1570 0 56 1642 0 53 1915 0 62 1180 0 54 1822 0 67 91 0 72 324 0 71 186 0 55 1841 0 69 230 0 61 969 0
-0.175587 -0.364667 3.2505
0 0 0
4 56 1639 0 53 1781 0 54 1778 0 55 1709 0
-0.184561 -0.278935 3.99054
0 0 0
2 54 784 0 55 1031 0
-0.167875 -0.272891 3.4845
0 0 0
3 56 244 0 54 504 0 55 579 0
-0.156247 -0.207688 3.48834
0 0 0
4 56 520 0 53 649 0 54 782 0 55 430 0
-0.170233 -0.35148 3.23511
0 0 0
3 53 1292 0 54 1223 0 55 1166 0
0.141355 -0.242729 3.66611
0 0 0
22 63 1505 0 33 1803 0 40 1783 0 36 1787 0 65 1449 0 64 1507 0 60 1539 0 58 1680 0 59 1693 0 57 1686 0 56 1750 0 53 1845 0 62 1568 0 75 1373 0 54 1800 0 35 1834 0 39 1807 0 55 1805 0 38 1911 0 37 1860 0 61 1562 0 32 1713 0
-0.0766859 -0.547439 3.90054
0 0 0
3 53 417 0 54 285 0 52 945 0
-0.141799 -0.269049 4.01781
0 0 0
8 34 1463 0 36 1637 0 57 1487 0 50 1828 0 54 1593 0 38 1631 0 37 1625 0 51 1785 0
0.139342 -0.515905 3.63907
0 0 0
11 63 35 0 65 170 0 60 781 0 58 581 0 59 555 0 57 824 0 56 1164 0 62 801 0 54 814 0 55 849 0 61 540 0
-0.16648 -0.234547 3.49679
0 0 0
3 56 528 0 53 779 0 55 455 0
-0.141537 -0.211104 3.51299
0 0 0
5 57 269 0 56 13 0 53 687 0 54 538 0 55 604 0
-0.185604 -0.168726 3.81726
0 0 0
2 54 1511 0 55 1380 0
-0.0842558 -0.280828 4.02861
0 0 0
19 34 478 0 30 283 0 40 985 0 36 846 0 49 1379 0 59 232 0 57 41 0 53 713 0 50 1136 0 54 602 0 39 959 0 41 949 0 55 633 0 38 823 0 37 804 0 51 1208 0 61 245 0 48 1393 0 42 1318 0
0.0948138 -0.544596 3.82677
0 0 0
8 30 612 0 65 765 0 60 651 0 58 390 0 59 529 0 57 791 0 53 974 0 55 1070 0
-0.172212 -0.366154 3.2537
0 0 0
3 53 937 0 54 891 0 55 798 0
0.139646 -0.262446 3.51263
0 0 0
3 56 339 0 54 344 0 55 213 0
0.106673 -0.215638 3.532
0 0 0
4 56 625 0 53 1031 0 54 1074 0 55 875 0
-0.159534 -0.275245 3.49064
0 0 0
4 56 766 0 53 1162 0 54 953 0 55 969 0
-0.160298 -0.273466 3.50185
0 0 0
7 63 138 0 65 80 0 64 133 0 56 1015 0 53 1309 0 54 1149 0 55 1161 0
0.138289 -0.248212 3.51122
0 0 0
3 56 96 0 54 325 0 55 160 0
0.175925 -0.30344 3.74448
0 0 0
3 53 1606 0 54 1499 0 55 1270 0
-0.162389 -0.221694 3.61791
0 0 0
12 65 492 0 60 756 0 59 1215 0 57 1238 0 56 1318 0 66 822 0 53 1276 0 54 1288 0 67 153 0 71 242 0 55 1284 0 69 137 0
-0.0117013 -0.219936 3.61802
0 0 0
4 56 1296 0 53 1552 0 54 1469 0 55 1470 0
0.108212 -0.214929 3.53547
0 0 0
3 56 334 0 54 382 0 55 341 0
0.150172 -0.379348 3.68443
0 0 0
3 53 1831 0 54 1785 0 55 1779 0
-0.172445 -0.370305 3.25239
0 0 0
6 58 1713 0 57 1822 0 56 1892 0 53 1989 0 54 1978 0 55 1959 0
0.139019 -0.515318 3.63725
0 0 0
9 63 1019 0 60 978 0 58 298 0 59 268 0 56 276 0 62 1207 0 54 572 0 55 384 0 61 1218 0
-0.170964 -0.36287 3.22195
0 0 0
4 58 1221 0 56 1396 0 54 1631 0 55 1570 0
0.139848 -0.268143 3.66366
0 0 0
19 63 1506 0 73 1377 0 79 948 0 77 931 0 60 1764 0 78 935 0 58 1681 0 59 1355 0 57 1760 0 56 1678 0 53 1842 0 62 1338 0 76 1233 0 54 1817 0 80 1252 0 55 1820 0 27 1438 0 61 1693 0 26 1420 0
0.0236922 -0.229074 3.63716
0 0 0
5 58 853 0 56 1310 0 53 1212 0 54 1215 0 55 1240 0
0.0679079 -0.546253 3.82836
0 0 0
7 58 548 0 57 128 0 56 252 0 53 473 0 54 1204 0 55 171 0 52 444 0
-0.0393529 -0.55051 3.81913
0 0 0
7 63 196 0 57 800 0 56 1183 0 53 1093 0 55 688 0 52 1090 0 61 796 0
-0.0742079 -0.533702 4.0413
0 0 0
3 49 1364 0 55 371 0 51 904 0
0.139874 -0.244403 3.66355
0 0 0
24 63 1387 0 33 1258 0 40 1733 0 36 1621 0 65 1189 0 64 762 0 70 406 0 60 1463 0 58 1621 0 59 1614 0 57 1606 0 56 1428 0 53 1763 0 62 1459 0 54 1725 0 68 390 0 67 932 0 71 273 0 39 1775 0 55 1708 0 38 1552 0 37 1551 0 69 363 0 61 1436 0
-0.0835696 -0.205242 3.45241
0 0 0
4 58 325 0 57 83 0 56 708 0 55 760 0
-0.166464 -0.234483 3.51337
0 0 0
5 105 160 0 58 1507 0 56 1696 0 54 1714 0 55 1725 0
0.0310322 -0.207762 3.47244
0 0 0
4 57 310 0 56 193 0 53 691 0 54 875 0
-0.141693 -0.211023 3.51478
0 0 0
5 57 777 0 56 1232 0 53 1560 0 54 1399 0 55 1462 0
-0.163362 -0.203564 3.44492
0 0 0
3 56 72 0 54 366 0 55 552 0
0.205448 -0.400012 3.92236
0 0 0
5 60 527 0 58 1365 0 53 1539 0 52 1696 0 42 1912 0
0.14306 -0.268025 3.67636
0 0 0
17 63 1388 0 79 1208 0 64 1602 0 77 1332 0 60 1374 0 58 1536 0 59 1539 0 57 1687 0 56 1816 0 53 1942 0 62 1166 0 76 1386 0 75 1374 0 54 1858 0 80 938 0 55 1860 0 61 1388 0
0.142203 -0.216389 3.52321
0 0 0
4 58 347 0 57 360 0 56 852 0 54 1001 0
0.233381 -0.270543 3.97203
0 0 0
6 64 1594 0 100 757 0 57 1635 0 56 1731 0 54 1837 0 55 1882 0
0.162323 -0.279864 3.94864
0 0 0
10 64 1911 0 59 1907 0 57 1951 0 56 1947 0 66 1906 0 53 1983 0 54 1986 0 67 1910 0 55 1962 0 69 1844 0
-0.0269123 -0.444499 4.01034
0 0 0
7 33 31 0 49 1099 0 50 991 0 51 920 0 47 1124 0 48 1120 0 42 1207 0
0.141925 -0.26546 3.68268
0 0 0
27 104 1179 0 63 1744 0 73 1603 0 79 656 0 65 1451 0 64 1695 0 105 1104 0 103 1216 0 102 1274 0 83 464 0 82 261 0 77 1208 0 74 1190 0 81 75 0 78 1353 0 58 1747 0 57 1815 0 56 1837 0 53 1902 0 62 1690 0 76 1048 0 75 1205 0 54 1891 0 80 743 0 84 111 0 55 1898 0 61 1709 0
-0.173598 -0.361787 3.22636
0 0 0
11 31 1727 0 58 1828 0 59 1739 0 57 1839 0 56 1891 0 53 1990 0 54 1993 0 55 1989 0 27 1296 0 61 1590 0 32 1823 0
-0.126757 -0.207618 3.47881
0 0 0
3 57 855 0 56 1075 0 55 1123 0
-0.140095 -0.203704 3.44561
0 0 0
6 60 518 0 58 539 0 59 392 0 57 709 0 54 1124 0 55 1155 0
-0.0933595 -0.213326 3.52363
0 0 0
4 58 1168 0 56 1247 0 62 602 0 55 1514 0
-0.153219 -0.202592 3.45016
0 0 0
7 31 275 0 59 158 0 57 199 0 56 412 0 54 1102 0 35 790 0 55 551 0
-0.17216 -0.366412 3.24541
0 0 0
7 57 1129 0 56 917 0 53 1631 0 62 113 0 54 1728 0 55 1442 0 61 115 0
0.205403 -0.535371 3.89937
0 0 0
3 57 1036 0 56 1177 0 53 1316 0
0.0307222 -0.208047 3.4712
0 0 0
3 57 611 0 56 669 0 54 904 0
-0.171898 -0.363416 3.24168
0 0 0
6 58 1290 0 57 1644 0 56 1636 0 53 1853 0 54 1838 0 55 1727 0
0.202622 -0.538341 3.9055
0 0 0
3 54 972 0 55 1098 0 52 1260 0
-0.0229943 -0.466648 4.01394
0 0 0
11 60 1307 0 59 1426 0 56 1680 0 50 1727 0 54 1568 0 39 1634 0 41 1691 0 55 1551 0 52 1671 0 37 1525 0 51 1791 0
-0.167512 -0.213418 3.32693
0 0 0
3 58 108 0 57 268 0 56 484 0
-0.098868 -0.222922 3.61082
0 0 0
4 56 848 0 53 1112 0 54 1220 0 55 1200 0
-0.167206 -0.229995 3.44525
0 0 0
3 56 247 0 53 592 0 54 536 0
0.147611 -0.359996 3.67528
0 0 0
3 56 1624 0 53 1830 0 55 1778 0
-0.168538 -0.319885 3.49054
0 0 0
23 63 1025 0 65 407 0 64 765 0 81 180 0 70 486 0 60 1260 0 78 235 0 58 1377 0 59 1199 0 57 1489 0 56 1555 0 66 177 0 53 1774 0 62 989 0 76 520 0 75 221 0 54 1713 0 67 401 0 72 566 0 71 271 0 55 1777 0 69 494 0 61 998 0
0.200606 -0.29882 3.93391
0 0 0
6 63 555 0 58 146 0 56 373 0 55 661 0 52 780 0 42 1457 0
-0.13626 -0.202225 3.43272
0 0 0
3 58 111 0 56 823 0 55 1135 0
0.138356 -0.250243 3.50908
0 0 0
15 63 1198 0 73 686 0 65 1167 0 64 1235 0 70 1223 0 60 1278 0 58 1432 0 59 1506 0 57 1593 0 56 1655 0 62 1342 0 68 1227 0 67 931 0 72 912 0 61 1336 0
0.0158015 -0.202205 3.40032
0 0 0
3 58 861 0 59 1029 0 56 1239 0
0.148752 -0.253082 3.68015
0 0 0
4 56 1700 0 53 1710 0 54 1718 0 55 1731 0
-0.00778643 -0.203158 3.42716
0 0 0
3 58 11 0 56 364 0 55 881 0
-0.168042 -0.227242 3.43024
0 0 0
5 60 405 0 56 1219 0 53 1348 0 54 1369 0 55 1405 0
-0.17356 -0.370569 3.23313
0 0 0
4 57 706 0 56 918 0 54 1415 0 55 1444 0
-0.0450953 -0.538091 3.74551
0 0 0
3 56 536 0 54 795 0 55 690 0
0.211011 -0.26342 3.93563
0 0 0
4 56 636 0 53 884 0 55 771 0 52 998 0
0.205472 -0.400944 3.92192
0 0 0
4 60 227 0 56 1009 0 52 1306 0 42 1556 0
0.13755 -0.355409 3.50021
0 0 0
35 63 1132 0 73 846 0 79 205 0 33 1594 0 34 1594 0 30 1359 0 40 1889 0 36 1848 0 65 995 0 64 1162 0 77 501 0 74 2 0 70 978 0 60 1477 0 78 534 0 58 1435 0 59 1512 0 57 1591 0 56 1663 0 66 752 0 62 1516 0 76 417 0 75 543 0 68 754 0 67 896 0 72 409 0 71 505 0 35 1666 0 39 1839 0 41 1886 0 38 1826 0 37 1706 0 69 785 0 61 1518 0 32 1349 0
0.0239011 -0.236078 3.70384
0 0 0
4 58 313 0 53 418 0 54 101 0 55 338 0
0.138767 -0.261547 3.51208
0 0 0
17 63 1281 0 65 563 0 64 524 0 77 18 0 70 407 0 60 1224 0 58 1319 0 59 1354 0 57 1492 0 56 1435 0 66 231 0 62 998 0 76 12 0 68 1036 0 71 295 0 69 1072 0 61 1031 0
0.136738 -0.248204 3.52058
0 0 0
8 63 1576 0 60 1719 0 58 1793 0 59 1714 0 57 1849 0 56 1859 0 62 1782 0 61 1735 0
0.139502 -0.251757 3.51091
0 0 0
10 65 1342 0 64 1384 0 60 1648 0 59 1692 0 57 1744 0 56 1801 0 66 1373 0 62 1572 0 67 1286 0 61 1565 0
0.136507 -0.460199 3.48976
0 0 0
23 63 1054 0 73 517 0 65 934 0 64 980 0 77 309 0 74 30 0 70 792 0 60 1301 0 78 260 0 58 1392 0 59 1482 0 57 1614 0 56 1508 0 66 863 0 62 1402 0 76 24 0 75 126 0 68 993 0 67 909 0 72 662 0 71 753 0 69 1040 0 61 1291 0
0.221807 -0.262966 4.01424
0 0 0
4 58 1546 0 59 1760 0 57 1843 0 56 1926 0
-0.16287 -0.23249 3.51118
0 0 0
8 60 1867 0 58 1962 0 59 1894 0 57 1932 0 56 1979 0 87 1652 0 62 1790 0 61 1870 0
-0.165807 -0.234549 3.48697
0 0 0
5 65 56 0 58 1047 0 59 1021 0 53 1461 0 55 1230 0
0.141809 -0.421238 3.46838
0 0 0
3 58 497 0 57 191 0 56 662 0
0.140936 -0.428738 3.45554
0 0 0
10 40 1433 0 36 1146 0 58 201 0 59 278 0 57 473 0 56 1050 0 35 588 0 39 1536 0 41 1592 0 38 1289 0
0.139796 -0.260672 3.51252
0 0 0
10 63 1575 0 65 1450 0 64 1508 0 60 1649 0 58 1732 0 59 1694 0 57 1795 0 56 1802 0 62 1680 0 61 1649 0
-0.168343 -0.270606 3.48997
0 0 0
6 65 81 0 57 1133 0 56 1560 0 53 1638 0 54 1705 0 55 1630 0
-0.173233 -0.370203 3.23355
0 0 0
6 63 361 0 58 1325 0 57 1302 0 56 1640 0 53 1863 0 54 1780 0
0.14337 -0.22844 3.38564
0 0 0
5 33 522 0 34 334 0 31 630 0 58 338 0 35 760 0
-0.143967 -0.19594 3.37477
0 0 0
3 59 1 0 57 544 0 56 765 0
-0.0696696 -0.182324 3.25124
0 0 0
3 58 513 0 59 424 0 57 469 0
0.140511 -0.409061 3.45223
0 0 0
4 58 199 0 57 926 0 56 922 0 41 1506 0
0.139054 -0.405383 3.4222
0 0 0
7 40 1064 0 58 198 0 57 92 0 39 913 0 41 1505 0 38 432 0 37 252 0
0.139608 -0.418546 3.4571
0 0 0
6 60 488 0 59 274 0 57 722 0 56 661 0 62 482 0 38 668 0
-0.156194 -0.189035 3.32433
0 0 0
4 58 1338 0 59 1047 0 57 1449 0 62 826 0
0.14319 -0.168652 3.52727
0 0 0
16 104 91 0 63 1206 0 105 386 0 103 66 0 102 543 0 77 506 0 70 1045 0 60 1666 0 58 1570 0 57 1584 0 56 1619 0 62 1529 0 68 1226 0 72 1186 0 71 906 0 61 1453 0
-0.167988 -0.26557 3.48727
0 0 0
9 34 1109 0 65 79 0 58 1049 0 59 1023 0 56 1320 0 54 1409 0 72 48 0 19 16 0 20 126 0
-0.16594 -0.169724 3.12863
0 0 0
2 58 82 0 59 103 0
0.223735 -0.260292 3.97256
0 0 0
3 53 524 0 54 362 0 55 515 0
-0.170645 -0.354925 3.2661
0 0 0
7 58 59 0 59 201 0 57 465 0 56 754 0 53 1291 0 54 1230 0 55 1165 0
0.140004 -0.421222 3.46307
0 0 0
3 58 939 0 59 1009 0 57 1103 0
-0.1675 -0.206726 3.26887
0 0 0
3 58 106 0 57 542 0 56 764 0
-0.165336 -0.186334 3.27481
0 0 0
3 58 161 0 59 445 0 57 541 0
-0.125328 -0.190872 3.31284
0 0 0
3 58 698 0 59 862 0 57 838 0
-0.170396 -0.437692 3.46892
0 0 0
9 63 778 0 58 1140 0 57 1337 0 62 213 0 54 1470 0 55 1282 0 21 850 0 29 660 0 24 909 0
0.0110327 -0.242421 4.14905
0 0 0
4 57 891 0 56 831 0 53 1265 0 54 1031 0
-0.0723923 -0.485044 3.99877
0 0 0
19 94 936 0 63 1726 0 17 1533 0 79 1286 0 16 1510 0 33 1845 0 65 1697 0 82 1208 0 74 1584 0 58 1810 0 57 1832 0 66 1666 0 76 1461 0 54 1910 0 68 1558 0 37 1907 0 7 1354 0 29 1691 0 23 1675 0
0.141641 -0.386824 3.36743
0 0 0
8 40 1456 0 36 816 0 58 289 0 57 7 0 39 1302 0 41 1625 0 38 1224 0 37 1045 0
-0.092545 -0.468976 4.01007
0 0 0
7 33 1840 0 59 1647 0 57 1726 0 56 1778 0 54 1828 0 80 1245 0 37 1808 0
0.146433 -0.418891 3.48047
0 0 0
5 65 1372 0 60 1571 0 58 1653 0 59 1637 0 57 1659 0
0.10039 -0.189628 3.32134
0 0 0
7 65 1236 0 64 1167 0 60 1513 0 58 1569 0 59 1521 0 62 1139 0 61 1317 0
-0.0495055 -0.18898 3.30959
0 0 0
3 58 651 0 59 414 0 57 1075 0
-0.118921 -0.541709 3.80373
0 0 0
6 60 256 0 58 279 0 59 249 0 57 574 0 56 546 0 54 802 0
0.0247799 -0.200233 3.41441
0 0 0
9 63 1186 0 33 1652 0 64 825 0 60 1049 0 58 1513 0 59 1166 0 62 1098 0 35 1648 0 61 1265 0
0.122074 -0.278914 3.63219
0 0 0
8 63 1894 0 65 1847 0 60 1930 0 58 1961 0 59 1942 0 57 1979 0 56 1975 0 61 1933 0
0.138044 -0.398198 3.46882
0 0 0
11 63 926 0 40 1692 0 36 483 0 64 263 0 58 817 0 59 1213 0 39 1294 0 41 1748 0 38 1299 0 37 618 0 61 485 0
-0.167485 -0.483913 3.57945
0 0 0
3 58 765 0 57 979 0 32 775 0
-0.168171 -0.486811 3.58658
0 0 0
3 30 466 0 58 526 0 32 239 0
-0.0460578 -0.561313 3.96883
0 0 0
10 65 756 0 60 790 0 58 1068 0 59 253 0 53 1117 0 62 692 0 54 1372 0 55 1242 0 52 1430 0 32 1009 0
0.14075 -0.425922 3.43146
0 0 0
5 64 203 0 58 831 0 57 896 0 62 173 0 61 198 0
0.00523601 -0.182302 3.24495
0 0 0
4 58 835 0 59 353 0 57 1200 0 61 590 0
0.14066 -0.211613 3.39081
0 0 0
21 63 1017 0 73 153 0 65 1265 0 64 1006 0 77 424 0 74 0 0 70 526 0 60 1439 0 78 131 0 58 1286 0 59 1123 0 57 1352 0 66 554 0 62 1179 0 76 11 0 75 259 0 68 528 0 67 453 0 71 0 0 69 534 0 61 990 0
-0.0408246 -0.546506 3.79845
0 0 0
11 65 249 0 64 790 0 60 795 0 58 944 0 59 779 0 56 1327 0 62 694 0 54 1338 0 67 165 0 55 1291 0 61 971 0
0.136518 -0.427112 3.43353
0 0 0
7 65 1121 0 60 1416 0 58 1618 0 59 1433 0 57 1646 0 62 1418 0 61 1290 0
0.149034 -0.464908 3.40999
0 0 0
5 63 1611 0 60 1695 0 59 1761 0 62 1594 0 61 1687 0
0.137477 -0.261231 3.50655
0 0 0
13 63 1452 0 65 1168 0 64 1236 0 70 1046 0 60 1582 0 58 1664 0 59 1537 0 57 1745 0 56 1724 0 62 1493 0 67 1235 0 69 1251 0 61 1459 0
0.141833 -0.344433 3.39482
0 0 0
10 63 1386 0 64 967 0 70 522 0 60 1473 0 58 1702 0 59 1416 0 57 1711 0 62 1394 0 67 887 0 61 1381 0
-0.16795 -0.22665 3.43277
0 0 0
7 60 154 0 58 100 0 59 51 0 56 521 0 53 1040 0 54 778 0 55 605 0
0.164262 -0.401149 3.78347
0 0 0
6 60 1914 0 58 1950 0 59 1910 0 57 1961 0 62 1880 0 61 1873 0
0.114066 -0.309205 3.5997
0 0 0
4 58 1975 0 59 1956 0 57 1969 0 56 1977 0
-0.127001 -0.256881 3.90079
0 0 0
5 33 281 0 57 277 0 54 848 0 55 740 0 37 652 0
0.140866 -0.414329 3.45039
0 0 0
7 63 1585 0 64 1437 0 58 1719 0 59 1723 0 57 1798 0 62 1645 0 38 1837 0
-0.140944 -0.200407 3.47581
0 0 0
4 64 457 0 60 754 0 58 1057 0 59 864 0
0.136728 -0.412486 3.43116
0 0 0
11 63 1738 0 65 1459 0 64 1555 0 60 1818 0 58 1852 0 59 1809 0 57 1862 0 62 1746 0 67 1327 0 69 1319 0 61 1737 0
0.169435 -0.501489 3.57775
0 0 0
3 60 1415 0 58 1446 0 59 1372 0
0.197289 -0.300883 3.92176
0 0 0
3 58 1447 0 59 1484 0 62 1474 0
0.138889 -0.429157 3.45567
0 0 0
6 63 1395 0 60 1417 0 58 1791 0 59 1570 0 57 1799 0 61 1631 0
-0.160003 -0.274059 3.49949
0 0 0
6 58 393 0 59 485 0 57 725 0 56 1200 0 62 170 0 61 410 0
0.151545 -0.489573 3.51972
0 0 0
2 58 1555 0 59 1411 0
0.127246 -0.470022 3.43868
0 0 0
3 65 1337 0 60 1664 0 58 1626 0
0.140589 -0.343901 3.39277
0 0 0
6 60 1620 0 58 1767 0 59 1689 0 57 1802 0 62 1537 0 69 1527 0
0.140774 -0.330646 3.41927
0 0 0
8 63 1674 0 65 1618 0 64 1307 0 60 1700 0 58 1806 0 59 1758 0 57 1860 0 61 1685 0
-0.0820892 -0.204377 3.45979
0 0 0
4 60 1266 0 58 1336 0 59 1308 0 57 1443 0
0.137888 -0.249478 3.50778
0 0 0
20 63 1005 0 73 398 0 65 985 0 64 1032 0 77 17 0 74 1 0 70 405 0 60 1046 0 58 1318 0 59 1159 0 57 1491 0 56 1434 0 66 803 0 62 1195 0 75 260 0 68 856 0 67 734 0 72 680 0 69 386 0 61 1207 0
-0.166326 -0.168625 3.13366
0 0 0
4 63 37 0 58 772 0 59 648 0 62 49 0
0.145243 -0.22929 3.39515
0 0 0
