drews 1.0
150 35903
0 0 0
4 63 1802 0 64 2400 0 67 2692 0 77 2158 0
0.337833 0.215935 0.697702
0 0 0
4 24 5903 0 62 5759 0 64 5942 0 80 6594 0
0.442507 0.237147 0.690008
0 0 0
3 64 5980 0 68 5055 0 77 5896 0
-0.260172 0.186177 0.846355
0 0 0
4 64 6030 0 73 6524 0 75 4529 0 77 6021 0
-0.0377767 0.294198 0.487672
0 0 0
7 15 8773 0 41 8903 0 60 8627 0 63 8620 0 64 8699 0 77 8325 0 82 8940 0
0.403428 0.0241619 1.24691
0 0 0
7 16 7279 0 22 7283 0 62 6219 0 64 6870 0 65 6910 0 77 6219 0 80 6915 0
0.403725 0.0245229 1.24842
0 0 0
7 16 6725 0 22 6727 0 62 5391 0 63 3457 0 65 6221 0 77 6923 0 80 6222 0
0.313404 0.290694 0.521491
0 0 0
4 21 9173 0 63 9421 0 64 9496 0 81 9116 0
0.382166 0.228407 0.698544
0 0 0
3 24 4126 0 62 5156 0 63 4999 0
-0.102042 0.121794 0.527826
0 0 0
13 34 5502 0 38 6669 0 39 6001 0 41 6006 0 52 5339 0 54 5328 0 55 5226 0 57 6151 0 62 3243 0 64 4255 0 65 4352 0 75 5336 0 77 4249 0
-0.193359 0.293112 0.485982
0 0 0
7 24 5311 0 33 4871 0 34 4575 0 60 4675 0 63 5288 0 64 4583 0 80 4679 0
-0.134499 0.301897 0.464693
0 0 0
4 60 5739 0 62 5295 0 63 5279 0 77 4319 0
0.0688836 0.0160686 0.516998
0 0 0
4 58 5495 0 62 4700 0 63 5485 0 77 5573 0
0.0755597 0.2828 0.527347
0 0 0
12 15 6263 0 20 5767 0 24 6244 0 60 6252 0 62 6234 0 63 6236 0 64 6248 0 65 6245 0 66 6261 0 73 6258 0 77 6234 0 80 6245 0
0.32784 0.195481 0.732496
0 0 0
6 52 7575 0 54 7583 0 57 7102 0 62 6463 0 63 6332 0 80 6485 0
0.306973 0.192115 0.771521
0 0 0
9 24 6464 0 60 7008 0 62 6465 0 63 6491 0 64 5862 0 65 6477 0 66 5630 0 77 6574 0 80 6584 0
-0.415639 0.266225 0.579813
0 0 0
3 62 2319 0 64 2151 0 77 118 0
-0.301261 0.297368 0.473191
0 0 0
3 63 1898 0 64 2182 0 77 2469 0
-0.101689 0.121301 0.527458
0 0 0
12 24 2272 0 35 4966 0 41 5201 0 43 5198 0 49 2317 0 53 3088 0 55 3749 0 62 1023 0 65 1945 0 66 642 0 80 1163 0 82 4249 0
-0.176298 0.285419 0.50719
0 0 0
3 62 2688 0 63 2578 0 64 2796 0
-0.133607 0.289297 0.498778
0 0 0
5 24 2677 0 62 2583 0 63 2648 0 65 1235 0 80 1506 0
-0.291315 0.285237 0.501842
0 0 0
4 24 3342 0 62 3355 0 64 3828 0 77 2027 0
-0.261487 0.281641 0.522597
0 0 0
3 24 3830 0 62 2209 0 77 4324 0
0.0519105 -0.0593045 0.921674
0 0 0
3 24 2507 0 64 2331 0 77 892 0
0.548404 0.17258 0.85423
0 0 0
4 24 2644 0 61 2156 0 62 3696 0 64 2741 0
-0.134119 0.304023 0.448393
0 0 0
4 24 3443 0 62 2146 0 64 3918 0 77 3826 0
-0.0174942 -0.0557699 0.931531
0 0 0
4 24 7264 0 62 6881 0 63 7438 0 77 7443 0
0.338583 0.185202 0.77773
0 0 0
7 24 6445 0 54 7101 0 57 7195 0 63 7480 0 77 6486 0 79 7581 0 80 7462 0
0.0729909 0.265376 0.56836
0 0 0
7 24 8033 0 52 8337 0 59 8305 0 61 7566 0 64 6975 0 67 8364 0 77 6364 0
-0.297847 0.248572 0.625298
0 0 0
8 24 1392 0 47 2761 0 54 1544 0 62 1176 0 66 449 0 71 612 0 77 1069 0 79 998 0
-0.14307 0.248858 0.630357
0 0 0
13 20 6817 0 24 4541 0 52 3462 0 54 6120 0 58 5304 0 60 5753 0 61 6126 0 62 5316 0 63 5297 0 67 6121 0 73 6138 0 75 4543 0 77 3626 0
0.289985 0.119879 0.915093
0 0 0
5 48 3487 0 56 3859 0 59 4076 0 71 4857 0 79 4102 0
0.169974 0.292413 0.51558
0 0 0
4 63 9280 0 72 9289 0 73 9283 0 77 9253 0
0.227745 0.271064 0.558149
0 0 0
11 15 7112 0 59 8027 0 60 7642 0 61 6354 0 62 7637 0 63 7152 0 65 6990 0 66 7118 0 67 8110 0 77 7627 0 80 7580 0
0.290148 0.120407 0.921406
0 0 0
18 27 7868 0 47 8309 0 49 7020 0 53 7879 0 54 7031 0 55 5474 0 56 7023 0 57 8019 0 59 4946 0 62 6904 0 63 6201 0 65 5723 0 67 6325 0 71 6885 0 75 7859 0 77 5613 0 79 5686 0 80 6336 0
-0.101096 0.138416 0.500216
0 0 0
4 24 9365 0 63 7908 0 64 7853 0 77 8540 0
0.298699 0.294832 0.524511
0 0 0
3 62 2547 0 63 2834 0 77 3471 0
0.0742129 0.0816058 0.452596
0 0 0
10 52 8225 0 54 8323 0 59 8174 0 60 8825 0 62 7895 0 63 7807 0 65 7879 0 67 8508 0 77 7886 0 80 7847 0
-0.104141 0.293092 0.478836
0 0 0
8 20 3545 0 24 3284 0 61 2271 0 62 4316 0 71 3851 0 73 3397 0 77 3860 0 80 3232 0
0.313243 0.26613 0.577335
0 0 0
4 24 5031 0 63 5784 0 65 6293 0 73 3982 0
-0.420646 0.258192 0.596292
0 0 0
8 50 6507 0 52 7313 0 54 7150 0 57 7300 0 58 7308 0 59 6759 0 63 8475 0 75 7319 0
0.0489019 0.14496 0.445651
0 0 0
4 52 2721 0 54 953 0 62 1111 0 63 862 0
0.171584 0.252568 0.588599
0 0 0
10 24 8115 0 52 8393 0 59 8455 0 62 8071 0 63 8496 0 64 8121 0 65 8476 0 67 8475 0 77 8115 0 80 8476 0
0.646014 0.112983 1.05754
0 0 0
4 24 3624 0 62 4542 0 64 3879 0 77 6216 0
-0.0401135 0.303251 0.448038
0 0 0
7 20 4435 0 24 4406 0 61 3471 0 62 4401 0 63 5423 0 64 3334 0 77 3568 0
0.0734192 0.263718 0.565503
0 0 0
10 24 6269 0 52 5531 0 59 5431 0 60 6245 0 62 5431 0 63 4682 0 64 5426 0 67 6283 0 75 5492 0 77 4740 0
-0.426577 0.212009 0.728373
0 0 0
8 24 5017 0 35 6035 0 52 4954 0 59 4512 0 62 5936 0 65 3597 0 75 4647 0 77 4951 0
0.0712302 0.106403 0.567246
0 0 0
12 52 8226 0 58 9101 0 60 8340 0 63 8274 0 65 8543 0 66 8844 0 67 8609 0 75 7775 0 80 8192 0 125 9690 0 136 9525 0 139 9696 0
-0.275299 0.278674 0.536615
0 0 0
12 24 8642 0 54 8444 0 57 8418 0 58 8360 0 59 8329 0 63 8353 0 64 8334 0 65 8381 0 71 8468 0 75 8325 0 77 8484 0 80 8384 0
-0.372939 0.225083 0.695254
0 0 0
5 24 3139 0 59 2449 0 62 527 0 65 1894 0 77 1777 0
0.367397 0.0415344 0.851475
0 0 0
5 24 4389 0 62 5399 0 63 4382 0 66 4396 0 77 3191 0
0.256613 0.329432 0.4451
0 0 0
3 62 8624 0 64 8674 0 77 8604 0
-0.205345 0.144353 0.953154
0 0 0
3 24 505 0 62 306 0 77 1033 0
0.246776 0.231115 0.67148
0 0 0
13 40 9467 0 49 9248 0 54 9272 0 55 9467 0 58 9222 0 62 9319 0 63 8948 0 64 9178 0 67 9046 0 71 9462 0 77 8956 0 80 8898 0 82 9415 0
0.732757 0.0331463 1.19999
0 0 0
3 24 3184 0 64 4373 0 77 5385 0
0.548921 0.151748 0.837792
0 0 0
3 24 3181 0 64 4368 0 77 4375 0
-0.0312017 0.310278 0.429778
0 0 0
6 20 6966 0 24 6961 0 62 6961 0 63 6962 0 65 6957 0 77 6963 0
-0.144627 0.267503 0.487141
0 0 0
4 20 9286 0 32 9471 0 63 9082 0 65 9039 0
0.340792 0.188965 0.758557
0 0 0
8 52 6517 0 54 6592 0 57 7104 0 58 7611 0 62 6421 0 64 6567 0 65 6528 0 80 6587 0
-0.254307 0.250332 0.615012
0 0 0
12 24 3633 0 27 4088 0 40 4629 0 46 3487 0 53 3345 0 55 2599 0 57 3688 0 58 3503 0 64 3865 0 65 2627 0 71 3758 0 77 2266 0
-0.372201 0.241813 0.646779
0 0 0
28 20 9740 0 24 9977 0 27 9754 0 34 9730 0 42 9758 0 44 9759 0 46 9770 0 48 9598 0 49 9565 0 50 9175 0 51 9870 0 52 9739 0 54 9453 0 55 9359 0 56 9400 0 57 9419 0 58 9885 0 60 9201 0 62 9737 0 64 9257 0 65 8911 0 66 9565 0 67 9575 0 71 9731 0 75 9443 0 77 9731 0 79 9418 0 80 9787 0
-0.242791 0.0553189 0.950685
0 0 0
10 2 20 0 4 852 0 12 2367 0 19 577 0 24 727 0 30 2376 0 61 164 0 73 3491 0 75 2335 0 77 1965 0
0.214703 0.298538 0.478221
0 0 0
11 20 9450 0 21 9624 0 24 9654 0 61 9505 0 62 9604 0 63 9817 0 64 9509 0 65 9652 0 73 9438 0 77 9656 0 80 9484 0
-0.468999 0.196824 0.772938
0 0 0
13 24 4325 0 52 4112 0 54 3259 0 57 4304 0 58 4126 0 59 4307 0 62 3746 0 63 3717 0 67 3145 0 75 3944 0 77 4219 0 79 3435 0 80 4069 0
0.23883 0.218358 0.690134
0 0 0
18 24 5976 0 50 7575 0 52 7016 0 54 5950 0 55 7577 0 56 7585 0 57 6387 0 60 7036 0 62 7034 0 63 6583 0 64 5837 0 65 6406 0 66 7035 0 67 5623 0 75 6552 0 77 4780 0 79 7587 0 80 5885 0
-0.245119 0.285293 0.511112
0 0 0
4 24 3856 0 62 3477 0 63 2515 0 77 1957 0
-0.412448 0.155342 0.869393
0 0 0
13 27 9807 0 50 9739 0 52 9732 0 56 9807 0 57 9645 0 58 9737 0 60 10006 0 64 9939 0 65 9888 0 66 9936 0 75 9869 0 77 9927 0 80 9889 0
-0.402292 0.285464 0.511209
0 0 0
3 24 2722 0 64 2090 0 77 3126 0
-0.298581 0.275666 0.545545
0 0 0
20 24 9913 0 27 9767 0 43 10012 0 44 9878 0 49 9805 0 50 10011 0 53 9882 0 55 10010 0 56 9643 0 59 9412 0 62 9905 0 63 10001 0 64 9999 0 65 9803 0 66 9776 0 71 9809 0 77 9760 0 79 9456 0 80 9993 0 82 9889 0
-0.295511 0.254952 0.610773
0 0 0
7 34 9033 0 59 8770 0 63 9024 0 65 8735 0 70 9039 0 77 9001 0 80 9074 0
-0.140439 0.304285 0.443911
0 0 0
3 24 6794 0 62 6108 0 63 6782 0
0.496829 0.199634 0.806416
0 0 0
3 24 6332 0 62 6428 0 77 6521 0
0.0570733 0.263537 0.568776
0 0 0
14 24 6972 0 52 7523 0 58 6962 0 59 7552 0 60 7520 0 62 6975 0 63 6976 0 64 5537 0 65 6969 0 66 6942 0 67 7526 0 75 7527 0 77 6972 0 80 7558 0
-0.157181 0.277253 0.528297
0 0 0
9 46 2754 0 53 3453 0 54 3647 0 59 2773 0 61 4307 0 62 3450 0 71 3234 0 73 4319 0 75 3674 0
-0.463619 0.258891 0.613933
0 0 0
5 43 6466 0 62 6099 0 63 5768 0 64 5539 0 77 6093 0
0.741001 0.0333863 1.20992
0 0 0
3 24 7491 0 64 7492 0 77 7968 0
0.63736 -0.0114272 1.08162
0 0 0
5 24 6911 0 62 7493 0 63 7483 0 64 7494 0 77 7970 0
0.416807 0.195029 0.774704
0 0 0
6 24 7941 0 59 8031 0 63 8302 0 64 7475 0 67 8366 0 77 7941 0
0.216698 0.254834 0.57245
0 0 0
3 63 9449 0 66 9398 0 77 9060 0
0.253913 0.277189 0.515237
0 0 0
4 62 6997 0 64 7024 0 65 7577 0 80 6997 0
0.282808 0.238692 0.679331
0 0 0
3 62 5922 0 63 5131 0 77 5117 0
0.389342 0.161913 0.873533
0 0 0
8 52 8714 0 53 8607 0 54 8598 0 58 8926 0 62 8542 0 65 8534 0 77 8565 0 80 8548 0
0.74202 0.0334391 1.21087
0 0 0
3 24 7491 0 64 7974 0 77 8136 0
-0.0272547 0.153945 0.42494
0 0 0
6 15 4414 0 52 4430 0 57 4538 0 62 3293 0 63 4421 0 75 3340 0
0.295201 0.14166 0.903568
0 0 0
8 42 6502 0 45 7029 0 47 6583 0 54 5876 0 57 5696 0 58 5945 0 75 5917 0 79 5684 0
0.0714776 0.0794645 0.4427
0 0 0
4 62 6170 0 63 5333 0 65 4383 0 80 5374 0
0.27614 0.298405 0.484045
0 0 0
4 20 7611 0 63 7767 0 64 8067 0 77 8062 0
-0.215622 0.0196563 0.971564
0 0 0
8 24 8188 0 57 7798 0 62 8159 0 63 8134 0 64 7758 0 73 8154 0 75 7869 0 77 8133 0
-0.461668 0.212153 0.730767
0 0 0
13 24 8541 0 27 8168 0 47 8558 0 52 8691 0 58 8684 0 59 8395 0 60 8309 0 63 8181 0 65 8334 0 66 8174 0 75 8715 0 79 8922 0 80 8572 0
-0.150876 0.298673 0.480792
0 0 0
3 62 2476 0 63 1428 0 80 1612 0
0.501719 0.121821 0.850684
0 0 0
3 62 9350 0 63 9119 0 77 9344 0
-0.327746 0.243625 0.639581
0 0 0
16 24 8377 0 45 8500 0 46 8113 0 48 8346 0 52 8085 0 57 8500 0 58 8119 0 59 8080 0 61 8754 0 62 8471 0 63 8113 0 65 7867 0 66 8105 0 75 7890 0 77 8452 0 80 8059 0
-0.182774 0.271415 0.561335
0 0 0
4 64 1551 0 65 1384 0 77 1054 0 80 1603 0
0.213442 0.250229 0.593842
0 0 0
9 58 9690 0 59 9770 0 62 9298 0 63 9803 0 64 9791 0 66 9653 0 67 9681 0 77 9601 0 80 9508 0
-0.257534 0.197029 0.819624
0 0 0
3 24 8740 0 52 8483 0 63 8647 0
-0.2158 0.232759 0.615158
0 0 0
9 38 9892 0 52 9971 0 62 9941 0 63 9946 0 64 9928 0 65 9921 0 67 9764 0 75 9946 0 77 9857 0
-0.322953 0.215958 0.707552
0 0 0
11 20 9269 0 40 9259 0 42 9161 0 47 9176 0 49 9230 0 50 8902 0 51 9211 0 52 8941 0 75 8934 0 77 8967 0 80 8914 0
-0.372106 0.273048 0.562977
0 0 0
10 24 9065 0 44 8947 0 50 8736 0 59 8792 0 60 9079 0 62 9078 0 63 9006 0 64 9057 0 65 9058 0 80 8987 0
-0.2431 0.0181563 0.930888
0 0 0
3 24 5249 0 64 2041 0 77 1808 0
-0.31741 0.263511 0.589783
0 0 0
12 34 9196 0 40 8990 0 43 8973 0 45 9001 0 47 9007 0 51 8977 0 62 8960 0 64 9099 0 66 8786 0 70 8987 0 71 8709 0 77 8738 0
-0.177139 0.245079 0.654814
0 0 0
3 24 9313 0 63 9257 0 65 8987 0
0.0546658 0.288299 0.503767
0 0 0
4 20 2651 0 24 1926 0 65 1860 0 77 237 0
-0.208437 0.0180088 1.00095
0 0 0
13 20 9406 0 24 9373 0 52 9583 0 55 9536 0 57 9381 0 58 9387 0 60 9141 0 62 9381 0 63 9381 0 64 9380 0 67 8887 0 75 9383 0 77 9371 0
0.194284 0.255345 0.579202
0 0 0
4 63 2503 0 65 2496 0 67 2836 0 77 3833 0
-0.432117 0.240038 0.599127
0 0 0
4 24 9573 0 52 9174 0 63 9187 0 79 9172 0
0.405415 0.208095 0.720897
0 0 0
5 24 9544 0 59 9689 0 62 9709 0 63 9709 0 77 9705 0
-0.2545 0.248376 0.610297
0 0 0
4 24 9631 0 60 9619 0 62 9404 0 67 9491 0
-0.225746 0.235339 0.663135
0 0 0
18 20 8402 0 24 8499 0 49 8095 0 54 7969 0 55 8091 0 56 7998 0 57 7970 0 58 7649 0 59 8119 0 60 8068 0 62 7897 0 63 8028 0 64 8468 0 65 7959 0 66 7377 0 75 7977 0 77 7862 0 79 7957 0
0.196084 0.25164 0.551211
0 0 0
7 60 9798 0 62 9681 0 63 9615 0 64 9789 0 65 9854 0 66 9981 0 77 9599 0
-0.351639 0.25167 0.613557
0 0 0
14 24 9986 0 44 9964 0 52 9875 0 53 9801 0 59 9740 0 60 9664 0 62 9870 0 63 9735 0 66 9786 0 67 9882 0 71 9867 0 75 9873 0 77 9991 0 79 10010 0
0.432711 0.0680971 0.989028
0 0 0
6 15 9637 0 20 9718 0 24 9698 0 58 9851 0 63 9847 0 77 9693 0
-0.318795 0.250206 0.617468
0 0 0
27 24 9740 0 34 9939 0 40 9870 0 42 9732 0 44 9757 0 46 9558 0 47 9730 0 48 9868 0 49 9552 0 50 9747 0 52 9738 0 54 9450 0 55 9552 0 56 9551 0 57 9416 0 59 9495 0 60 9222 0 62 9413 0 63 9439 0 64 10001 0 65 9361 0 66 9251 0 67 9291 0 70 9896 0 75 9608 0 77 9567 0 82 9734 0
-0.377909 0.251237 0.557506
0 0 0
4 24 9649 0 65 9435 0 77 9486 0 80 9456 0
0.246839 0.246873 0.618301
0 0 0
6 24 9765 0 59 9769 0 62 9790 0 65 9849 0 66 9797 0 67 9834 0
0.422251 0.0417168 1.11044
0 0 0
15 24 9775 0 52 9987 0 54 9852 0 58 9852 0 59 9915 0 60 9857 0 62 9774 0 63 9844 0 64 9849 0 65 9825 0 66 9783 0 67 9981 0 75 9841 0 77 9838 0 80 9847 0
0.50773 0.125678 0.977503
0 0 0
13 15 9725 0 20 9844 0 24 9844 0 59 9825 0 61 9767 0 62 9836 0 63 9846 0 64 9851 0 67 9679 0 68 9867 0 72 9784 0 73 9775 0 77 9840 0
0.38893 0.0747051 1.0033
0 0 0
7 24 9899 0 54 9831 0 58 9929 0 59 9913 0 63 9977 0 65 9977 0 66 9896 0
-0.350177 0.221265 0.694176
0 0 0
5 15 6747 0 54 6164 0 61 7126 0 64 6094 0 77 5717 0
-0.321525 0.157533 0.913306
0 0 0
13 20 8255 0 31 8519 0 52 6355 0 58 6448 0 59 6833 0 60 6696 0 61 7188 0 62 6360 0 63 5696 0 64 7717 0 67 5490 0 75 6392 0 77 6542 0
-0.381962 0.202968 0.752911
0 0 0
10 20 7972 0 24 7161 0 42 8232 0 61 7961 0 62 6647 0 65 6556 0 66 6400 0 67 7162 0 75 7189 0 79 7085 0
-0.204266 0.234072 0.673445
0 0 0
6 54 7355 0 58 8101 0 61 8771 0 66 8098 0 67 7401 0 80 7987 0
0.178382 0.2928 0.486298
0 0 0
4 15 9430 0 61 9446 0 63 9609 0 77 9685 0
0.508943 0.159933 0.934646
0 0 0
4 24 5574 0 62 5502 0 73 5701 0 77 6386 0
0.391537 0.149412 0.961735
0 0 0
7 15 6375 0 62 6907 0 63 5373 0 66 6883 0 67 6351 0 73 7436 0 80 7455 0
-0.24763 -0.0238 1.43634
0 0 0
7 20 7220 0 59 7253 0 61 8867 0 62 6700 0 63 6696 0 64 7751 0 77 7248 0
0.327445 0.227713 0.708515
0 0 0
6 20 7485 0 34 8472 0 61 7408 0 62 8054 0 67 8071 0 77 8111 0
-0.221907 0.26484 0.569326
0 0 0
7 15 1872 0 24 2850 0 58 1467 0 64 1630 0 65 1502 0 79 1340 0 80 1633 0
0.323337 0.225906 0.662929
0 0 0
5 24 3036 0 65 4047 0 66 3983 0 77 2806 0 80 4436 0
-0.216509 0.0494695 0.985813
0 0 0
8 15 9949 0 24 9882 0 61 9940 0 63 9811 0 64 9886 0 65 9808 0 75 9886 0 80 9768 0
0.056328 0.287844 0.519435
0 0 0
4 62 2240 0 65 1763 0 72 2431 0 73 2280 0
0.157802 0.296082 0.48529
0 0 0
4 61 878 0 63 1795 0 65 17 0 77 3222 0
0.260143 0.314079 0.434142
0 0 0
3 72 1626 0 73 758 0 77 1891 0
0.103941 0.286419 0.524966
0 0 0
9 24 8702 0 60 8671 0 62 9234 0 64 9201 0 68 8993 0 72 8793 0 73 9207 0 77 9159 0 80 9088 0
-0.0207876 0.291831 0.477391
0 0 0
5 62 9290 0 68 9005 0 73 9234 0 77 9224 0 82 9171 0
0.148083 0.278317 0.51302
0 0 0
3 60 5453 0 64 4438 0 77 4439 0
0.636617 -0.0110641 1.08072
0 0 0
4 24 8155 0 62 8840 0 64 8519 0 77 8138 0
0.072795 0.0305095 0.522792
0 0 0
7 24 5533 0 54 6855 0 58 5591 0 62 6186 0 63 5483 0 75 5599 0 77 5571 0
-0.323744 0.210619 0.743572
0 0 0
19 24 5701 0 27 6449 0 49 5918 0 52 4537 0 54 6165 0 55 6413 0 56 6585 0 57 4809 0 58 5812 0 59 4459 0 60 5002 0 62 5631 0 63 5702 0 64 5675 0 66 5113 0 67 5773 0 75 5344 0 77 6141 0 79 4565 0
0.444183 0.204237 0.774491
0 0 0
3 62 3034 0 64 2860 0 77 2809 0
-0.438348 0.220904 0.716949
0 0 0
8 34 5686 0 54 5026 0 62 5937 0 63 5149 0 64 5748 0 67 4735 0 77 5595 0 79 4974 0
0.0203636 0.306264 0.451178
0 0 0
7 62 4403 0 63 3536 0 64 3410 0 65 3381 0 66 3367 0 77 4401 0 80 3594 0
-0.245709 0.259421 0.590402
0 0 0
20 24 7392 0 34 7351 0 35 7249 0 45 7117 0 46 7328 0 50 7166 0 52 6807 0 54 6809 0 55 7082 0 56 6818 0 59 6805 0 62 7393 0 63 6826 0 64 6834 0 66 6818 0 67 6356 0 70 7335 0 77 7387 0 79 7369 0 82 6590 0
0.454129 0.159696 0.855073
0 0 0
5 52 5771 0 62 5004 0 63 5366 0 64 4933 0 77 4795 0
-0.244344 0.156057 0.923127
0 0 0
6 52 6433 0 54 5882 0 58 5727 0 63 5560 0 64 6610 0 77 6345 0
0.0755583 0.145673 0.464855
0 0 0
8 58 7846 0 59 7881 0 60 7627 0 62 7959 0 63 7951 0 65 7615 0 66 7934 0 75 7526 0
0.345762 0.157722 0.876077
0 0 0
7 58 5023 0 62 4170 0 63 5590 0 64 4155 0 66 3570 0 77 4174 0 80 5087 0
-0.280012 0.160209 0.912636
0 0 0
8 15 7317 0 54 6638 0 58 5728 0 60 5905 0 62 6551 0 64 6430 0 66 5740 0 77 6482 0
-0.429247 0.240309 0.664783
0 0 0
12 24 7183 0 40 7087 0 46 7335 0 50 6542 0 54 6628 0 58 7309 0 59 7141 0 62 7137 0 67 7044 0 70 7328 0 71 6339 0 77 7072 0
0.0668174 -0.0356005 0.509551
0 0 0
5 62 5364 0 63 4356 0 65 4391 0 77 5362 0 80 5384 0
0.053679 0.304467 0.459859
0 0 0
7 62 6242 0 65 6253 0 66 6269 0 68 6218 0 73 6220 0 77 6241 0 80 6254 0
-0.0865601 0.303148 0.458533
0 0 0
6 24 6958 0 62 6793 0 63 6786 0 64 6962 0 66 6960 0 77 6790 0
-0.180395 0.23141 0.695834
0 0 0
5 15 5314 0 63 5300 0 64 4491 0 75 3991 0 77 5315 0
-0.325194 0.266937 0.583249
0 0 0
4 48 2767 0 62 97 0 64 1178 0 77 524 0
0.390061 0.191131 0.799212
0 0 0
3 62 4084 0 64 3013 0 77 4170 0
0.358994 0.0752922 1.10746
0 0 0
7 56 4594 0 62 4492 0 64 5362 0 65 4757 0 66 6221 0 71 4569 0 77 5398 0
-0.20996 0.300454 0.461252
0 0 0
8 27 7943 0 55 8107 0 60 8035 0 62 7767 0 64 7843 0 77 7838 0 80 8379 0 82 7956 0
-0.332284 0.250094 0.6268
0 0 0
21 24 6090 0 27 4877 0 34 6098 0 40 6089 0 42 6112 0 45 6106 0 46 6083 0 47 6091 0 57 5269 0 58 5272 0 59 5272 0 63 4760 0 64 5297 0 65 5322 0 66 4730 0 67 5273 0 71 4038 0 75 4670 0 77 5279 0 79 4602 0 80 5315 0
-0.348307 0.225859 0.695118
0 0 0
8 24 1898 0 52 1278 0 57 1332 0 58 1118 0 59 1433 0 64 858 0 77 459 0 79 848 0
-0.155536 0.00484074 0.969128
0 0 0
6 24 3925 0 52 2186 0 54 3150 0 64 3273 0 75 1997 0 77 3271 0
0.311584 0.283414 0.545114
0 0 0
4 62 3767 0 63 2836 0 64 2921 0 77 4128 0
-0.347841 0.22495 0.694121
0 0 0
14 24 5287 0 34 5987 0 40 5730 0 42 5979 0 46 4810 0 47 5975 0 52 5296 0 57 5321 0 62 5272 0 63 4645 0 65 4552 0 70 5154 0 71 5144 0 77 5271 0
0.323588 0.26683 0.483683
0 0 0
4 62 6291 0 63 4647 0 64 5930 0 77 4603 0
0.291906 0.211966 0.694773
0 0 0
7 54 4146 0 57 5457 0 58 5120 0 64 4185 0 77 4100 0 79 6313 0 80 4921 0
-0.0537428 0.301143 0.465133
0 0 0
7 20 5596 0 24 6260 0 62 5423 0 64 6268 0 66 6280 0 77 6253 0 80 5515 0
-0.324015 0.293902 0.481935
0 0 0
3 63 5235 0 64 5268 0 77 5256 0
0.0407743 0.262788 0.564222
0 0 0
10 27 7526 0 49 6962 0 58 6963 0 60 6934 0 62 6990 0 64 5427 0 67 7543 0 77 5625 0 80 5580 0 82 7517 0
-0.0963387 0.300194 0.448872
0 0 0
5 62 7903 0 63 8160 0 64 8277 0 77 8373 0 82 8384 0
0.16878 0.263705 0.577353
0 0 0
6 20 4024 0 63 5474 0 64 5476 0 66 4992 0 67 4798 0 77 5472 0
-0.120113 0.287183 0.510034
0 0 0
5 60 4533 0 62 5292 0 64 5309 0 66 3494 0 77 4544 0
0.296987 0.313041 0.472089
0 0 0
4 62 4425 0 63 4440 0 64 3206 0 77 1894 0
-0.223134 0.291604 0.509657
0 0 0
18 27 9225 0 34 9558 0 42 9252 0 45 9398 0 46 9478 0 47 9407 0 48 9250 0 49 9059 0 55 9061 0 56 9025 0 60 9082 0 64 9286 0 65 9074 0 66 9289 0 70 9201 0 77 9259 0 80 9079 0 82 9018 0
0.095227 0.305411 0.465058
0 0 0
7 62 9529 0 63 9535 0 64 9341 0 65 9318 0 77 9329 0 80 9317 0 81 9322 0
-0.414454 0.249498 0.622339
0 0 0
10 24 7181 0 49 5737 0 52 6636 0 54 6555 0 56 5880 0 57 6744 0 58 6563 0 62 7334 0 64 7811 0 77 7331 0
0.259669 0.211338 0.714948
0 0 0
5 52 7046 0 58 7594 0 63 6490 0 64 6603 0 77 6501 0
-0.222978 0.292681 0.510405
0 0 0
6 42 9404 0 45 9656 0 62 9463 0 63 9504 0 66 9498 0 77 9478 0
0.409852 0.19196 0.764764
0 0 0
5 52 6577 0 63 7458 0 64 6506 0 67 7610 0 77 6430 0
0.447449 0.0713807 0.903463
0 0 0
4 62 6213 0 63 6211 0 64 6244 0 77 6212 0
-0.275173 0.271422 0.555892
0 0 0
5 62 3253 0 64 4596 0 65 3476 0 77 3587 0 80 2992 0
0.47852 0.193213 0.730233
0 0 0
4 24 4641 0 62 5541 0 64 6216 0 77 6202 0
0.0723689 0.0952882 0.542077
0 0 0
11 52 9914 0 57 9939 0 60 9926 0 62 9920 0 63 9928 0 65 9949 0 66 9975 0 67 9937 0 75 9983 0 77 9915 0 80 9901 0
0.248478 0.231992 0.647771
0 0 0
8 24 4997 0 49 6997 0 62 5070 0 63 5154 0 64 5058 0 65 5123 0 77 5118 0 80 4673 0
0.501934 0.188993 0.803655
0 0 0
4 62 1411 0 63 1109 0 64 2591 0 77 1040 0
-0.470546 0.250182 0.636111
0 0 0
11 24 8446 0 41 8065 0 52 8082 0 57 8115 0 58 8115 0 63 8037 0 64 8231 0 71 8003 0 75 8468 0 77 8411 0 79 8030 0
-0.209331 0.29985 0.460612
0 0 0
6 24 6809 0 50 6720 0 62 6130 0 63 6803 0 77 6807 0 82 6098 0
0.308568 0.193444 0.774942
0 0 0
7 24 5150 0 60 6303 0 63 4917 0 65 5140 0 66 4846 0 67 5122 0 77 5114 0
0.176545 0.23555 0.638399
0 0 0
12 52 7013 0 54 7597 0 55 7969 0 57 7175 0 62 6971 0 63 4516 0 64 6971 0 65 7027 0 66 6472 0 67 6456 0 77 7027 0 79 7017 0
-0.34803 0.225029 0.694714
0 0 0
